rank_2020,company,usa_primary,usa_uei,usa_link,alt_names_and_children
1,Lockheed Martin Corp.,T,ZFN2JJXBLZT3,https://www.usaspending.gov/recipient/b97d19b0-833c-8d8f-3a2c-157d04ea55ef-P/latest,"COMPOSITE TECHNOLOGY INC.|DERCO AEROSPACE INC.|LOCKHEED MARTIN CANADA INC|LOCKHEED MARTIN CORPORAT|LOCKHEED MARTIN CORPORATION (3632)|LOCKHEED MARTIN GLOBAL INC.|LOCKHEED MARTIN INTEGRATED SYSTEMS LLC|LOCKHEED MARTIN SERVICES INC.|LOCKHEED MARTIN SERVICES LLC|LOCKHEED MARTIN SIPPICAN INC.|POLSKIE ZAKLADY LOTNICZE SP Z O O|SIKORSKY AIRCRAFT CORPORATION|SIKORSKY SUPPORT SERVICES INC.|LOCKHEED MARTIN CORPORATION|LOCKHEED MARTIN CORP|SIKORSKY AIRCRAFT CORP|LOCKHEED MARTIN SIPPICAN, INC.|LOCKHEED MARTIN SERVICES, LLC|LOCKHEED MARTIN GLOBAL, INC.|LOCKHEED MARTIN ACULIGHT CORPORATION|DERCO AEROSPACE, INC.|LOCKHEED MARTIN SIPPICAN INC|ASTROTECH SPACE OPERATIONS LLC|LOCKHEED MARTIN LOGISTIC SERVICES INC|ZETA ASSOCIATES, INC.|LOCKHEED MARTIN PROCERUS TECHNOLOGIES, L.C.|SIKORSKY SUPPORT SERVICES, INC.|LOCKHEED MARTIN COHERENT TECHNOLOGIES, INC.|POLSKIE ZAKLADY LOTNICZE SP Z O O|LOCKHEED MISSILES & SPACE COMP|KEYSTONE HELICOPTER CORP|PAE KOREA LIMITED|LOCKHEED MARTIN INTEGRATED SYSTEMS, LLC|SYTEX, INC.|LOCKHEED MARTIN INTEGRATED TECHNOLOGY LIMITED LIABILITY COMPANY|LOCKHEED MARTIN AUSTRALIA PTY LIMITED|LEIDOS MANAGEMENT SYSTEMS DESIGNERS, INC.|HELICOPTER SUPPORT, INC.|LEIDOS GOVERNMENT SERVICES, INC.|EAGLE GROUP INTERNATIONAL, LLC|LOCKHEED MARTIN MILLIMETER TECHNOLOGIES, INC.|LEIDOS INTEGRATED TECHNOLOGY, LLC|LOCKHEED MARTIN SPACE OPERATIONS COMPANY|DEFENSE LOGISTICS SERVICES LLC|COMPOSITE TECHNOLOGY, INC.|LOCKHEED MARTIN AIRCRAFT CENTER|LOCKHEED MARTIN INTERNATIONAL SERVICE CORPORATION|LEIDOS DIGITAL SOLUTIONS INC|PACIFIC OPERATIONS MAINTENANCE CO.|QTC MANAGEMENT, INC.|PAE JUSTICE SUPPORT|LEIDOS FEDERAL HEALTHCARE, INC.|LEIDOS INFORMATION TECHNOLOGY COMMERCIAL CORPORATION|LOCKHEED MARTIN SERVICES, INC.|SANDIA RESEARCH CORPORATION|LOCKHEED MARTIN INTEGRATED SYSTEMS, LLC|LOCKHEED MARTIN COMMERCIAL LAUNCH SERVICES, INC.|LOCKHEED MARTIN MISSION SYSTEMS CORPORATION|LEIDOS INC|LEIDOS SMS, INC.|LEIDOS ASPENMED SERVICES, LLC|LOCKHEED MARTIN OVERSEAS, LLC|SAVI TECHNOLOGY INCORPORATED|LOCKHEED MARTIN AUSTRALIA ELECTRONIC SYSTEMS PTY LTD|LEIDOS ENGINEERING & SCIENCES, LLC|LOCKHEED MARTIN LOGISTICS MANAGEMENT INC|LOCKHEED MARTIN AEROPARTS, INC.|NATIONAL TECHNOLOGY & ENGINEERING SOLUTIONS OF SANDIA, LLC|LOCKHEED MARTIN CANADA INC|PERCEPTEK, INC.|LOCKHEED MARTIN UNMANNED INTEGRATED SYSTEMS, INC.|DERCO REPAIR SERVICES,INC.|TEAM INNOVATION IN INTEGRATION (T13), LLC|PAE TECHNICAL SERVICES GMBH|SIKORSKY SUPPORT SERVICES, INC.|INFORMATION NETWORK SYSTEMS, LLC|OAO CORPORATION|LEIDOS ENGINEERING & SCIENCES, LLC|LEIDOS TECHNICAL SERVICES, INC.|PAE GOVERNMENT SERVICES, INC.|LEIDOS ASPEN SYSTEMS CORPORATION|LOCKHEED MARTIN SPACE OPERATIONS COMPANY|ENFLITE, LLC|INFORMATION NETWORK SYSTEMS INCORPORATED|QTC MEDICAL SERVICES, INC.|LOCKHEED MARTIN AERONAUTICS SERVICE-INTERNATIONAL|LOCKHEED MARTIN CDL SYSTEMS USA, INC.|PAE SINGAPORE PTE. LTD.|LEIDOS GOVERNMENT SERVICES, INC.|LOCKHEED MARTIN UK INTEGRATED SYSTEMS & SOLUTIONS LTD|LIFEPORT, LLC|ORINCON INFORMATION ASSURANCE|AEROMECH ENGINEERING, INC.|LOCKHEED MARTIN AERONAUTICS COMPANY|SYNETICS INCORPORATED|LOCKHEED MARTIN GYROCAM SYSTEMS LLC|LOCKHEED MARTIN CANADA INC|LONGBOW LLC|LOCKHEED MARTIN AERONAUTICAL SYSTEMS SUPPORT COMPANY"
1,Lockheed Martin Corp.,F,MKGBNMGL19Y6,https://www.usaspending.gov/recipient/ebaaae81-1c39-a78f-5f6e-609314194ed1-P/latest,
1,Lockheed Martin Corp.,F,U88ZQA9N5KL6,https://www.usaspending.gov/recipient/03d60acd-20af-4eb0-ec18-27aab5e29064-P/latest,
1,Lockheed Martin Corp.,F,F92XQFEXBTY5,https://www.usaspending.gov/recipient/5ec8b068-a332-c54a-33cc-e66ed69feaf6-P/latest,
1,Lockheed Martin Corp.,F,MGJZVTTC2F21,https://www.usaspending.gov/recipient/5975b9b2-7241-4c5e-80fc-9b206f2971a0-P/latest,
1,Lockheed Martin Corp.,F,U19MJBQXBQM5,https://www.usaspending.gov/recipient/15b86902-7929-9101-47c2-10b8c55d15ab-P/latest,
1,Lockheed Martin Corp.,F,C9KYVLRYE998,https://www.usaspending.gov/recipient/4e79f623-c6e3-c881-a96b-ede108e1a479-P/latest,
1,Lockheed Martin Corp.,F,T96MGA5KTWT3,https://www.usaspending.gov/recipient/34b311fd-7e8e-52eb-7610-2678a5b441f4-P/latest,
1,Lockheed Martin Corp.,F,LHKDVHKNCES3,https://www.usaspending.gov/recipient/0d5e3d40-f011-f507-c0ac-94bfc8c41a3e-P/latest,
1,Lockheed Martin Corp.,F,LBUBB3EAG447,https://www.usaspending.gov/recipient/43675c11-3040-4cc5-366c-21df1a3e4f3d-P/latest,
1,Lockheed Martin Corp.,F,FFJ2NXJMDL87,https://www.usaspending.gov/recipient/32fbd075-c289-c97d-53d2-6714d586ac95-P/latest,
1,Lockheed Martin Corp.,F,SLBKLUGC4N84,https://www.usaspending.gov/recipient/3ea2667c-a457-1aa6-f2e9-0806505eb90e-P/latest,
1,Lockheed Martin Corp.,F,T1VJHAKNHWV5,https://www.usaspending.gov/recipient/86d6777b-0c6b-d12a-865e-55a163b60029-P/latest,
1,Lockheed Martin Corp.,F,J4NAS77CSET3,https://www.usaspending.gov/recipient/84da7fae-9aab-d5ba-0b72-e25c395bf066-P/latest,
1,Lockheed Martin Corp.,F,LJDGB6CXKRK5,https://www.usaspending.gov/recipient/95b69f1c-85e3-2053-a88c-84dad8edd667-P/latest,
1,Lockheed Martin Corp.,F,J249UW36DUW1,https://www.usaspending.gov/recipient/976c081d-eb1c-ecf5-6453-4b456cce8bbe-P/latest,
1,Lockheed Martin Corp.,F,H5THT9JY8SS7,https://www.usaspending.gov/recipient/9bcfe6c0-5ae2-2702-f14a-451218c59dfc-P/latest,
1,Lockheed Martin Corp.,F,PUETYBNR91Z3,https://www.usaspending.gov/recipient/a5b2de24-6fc9-74e0-b942-e623336c523b-P/latest,
1,Lockheed Martin Corp.,F,YKSEFFYMM8X5,https://www.usaspending.gov/recipient/a78d935a-6fca-386a-a6f9-5dd0e13dd00b-P/latest,
1,Lockheed Martin Corp.,F,JXMYEM6CMRU6,https://www.usaspending.gov/recipient/a7ce2fd2-8673-7ff7-0011-061a7cb1f16c-P/latest,
1,Lockheed Martin Corp.,F,XZ1LAKB6BP65,https://www.usaspending.gov/recipient/a80926e5-23e9-4d42-3fc2-40ce829236ec-P/latest,
1,Lockheed Martin Corp.,F,WA8WVFJ5AWR8,https://www.usaspending.gov/recipient/af145d75-4780-8551-47d0-760b5a242561-P/latest,
1,Lockheed Martin Corp.,F,FC23EWYF5KN9,https://www.usaspending.gov/recipient/b24ac951-14bc-2ca5-6b8e-96f63244f2ed-P/latest,
1,Lockheed Martin Corp.,F,LTYUHQHXRJ35,https://www.usaspending.gov/recipient/c075c1e3-0766-7e6b-adb1-d9213a33fa9d-P/latest,
1,Lockheed Martin Corp.,F,WB78SU9XN471,https://www.usaspending.gov/recipient/cbed720c-6c7b-0e95-d6bf-fa8a3ef09f27-P/latest,
1,Lockheed Martin Corp.,F,HFNEBQJ7HCA3,https://www.usaspending.gov/recipient/cda1f3c0-743d-2328-0b80-72b7ba645956-P/latest,
1,Lockheed Martin Corp.,F,JQXXW7LLLSE4,https://www.usaspending.gov/recipient/09a0a62d-af85-c051-037e-1ce78b1a7fc0-P/latest,
1,Lockheed Martin Corp.,F,FFCACKWGH4W9,https://www.usaspending.gov/recipient/0bb5ced2-ab03-b037-69f1-7153e080ccf9-P/latest,
1,Lockheed Martin Corp.,F,LHKDVHKNCES3,https://www.usaspending.gov/recipient/0d5e3d40-f011-f507-c0ac-94bfc8c41a3e-P/latest,
1,Lockheed Martin Corp.,F,PJMHBR195YQ5,https://www.usaspending.gov/recipient/0d77d728-c907-8725-d4c8-8def9650f793-P/latest,
1,Lockheed Martin Corp.,F,U19MJBQXBQM5,https://www.usaspending.gov/recipient/15b86902-7929-9101-47c2-10b8c55d15ab-P/latest,
1,Lockheed Martin Corp.,F,NMTHV5KN3FC5,https://www.usaspending.gov/recipient/24ee5a76-766c-f5fc-80e4-797e2e624387-P/latest,
1,Lockheed Martin Corp.,F,FFJ2NXJMDL87,https://www.usaspending.gov/recipient/32fbd075-c289-c97d-53d2-6714d586ac95-P/latest,
1,Lockheed Martin Corp.,F,T96MGA5KTWT3,https://www.usaspending.gov/recipient/34b311fd-7e8e-52eb-7610-2678a5b441f4-P/latest,
1,Lockheed Martin Corp.,F,SLBKLUGC4N84,https://www.usaspending.gov/recipient/3ea2667c-a457-1aa6-f2e9-0806505eb90e-P/latest,
1,Lockheed Martin Corp.,F,LBUBB3EAG447,https://www.usaspending.gov/recipient/43675c11-3040-4cc5-366c-21df1a3e4f3d-P/latest,
1,Lockheed Martin Corp.,F,C9KYVLRYE998,https://www.usaspending.gov/recipient/4e79f623-c6e3-c881-a96b-ede108e1a479-P/latest,
1,Lockheed Martin Corp.,F,MGJZVTTC2F21,https://www.usaspending.gov/recipient/5975b9b2-7241-4c5e-80fc-9b206f2971a0-P/latest,
1,Lockheed Martin Corp.,F,F92XQFEXBTY5,https://www.usaspending.gov/recipient/5ec8b068-a332-c54a-33cc-e66ed69feaf6-P/latest,
1,Lockheed Martin Corp.,F,D1VSC7TATMG6,https://www.usaspending.gov/recipient/5a5357e2-92e7-cdf9-be68-18a9f826ae7d-P/latest,
1,Lockheed Martin Corp.,F,LX4WN7ZGELJ3,https://www.usaspending.gov/recipient/74cd51e5-5175-26c3-5deb-b68e6f83bf16-P/latest,
1,Lockheed Martin Corp.,F,C7HLL8D7LKC4,https://www.usaspending.gov/recipient/7983c8f4-7401-5e18-2848-2eee44c6622b-P/latest,
1,Lockheed Martin Corp.,F,SMSBVM1N5L53,https://www.usaspending.gov/recipient/7bbe8e87-7d89-4ae6-70ee-01117118a833-P/latest,
1,Lockheed Martin Corp.,F,H5V3JVTM1C41,https://www.usaspending.gov/recipient/f7b098e6-adc2-c250-1259-31e3f4c89fb8-P/latest,
1,Lockheed Martin Corp.,F,JL3LM1YZK3N9,https://www.usaspending.gov/recipient/fd5e510f-5ca3-8915-a4f5-0569da9722d1-P/latest,
1,Lockheed Martin Corp.,F,HU32NX38AC43,https://www.usaspending.gov/recipient/d103d330-1a96-76ac-e0aa-fe7287f50fea-P/latest
1,Lockheed Martin Corp.,F,ZV9RJ9NBCWQ5,https://www.usaspending.gov/recipient/d60a2ff2-1835-babf-7ee2-beca583aab95-P/latest,
1,Lockheed Martin Corp.,F,L6Z9TTTKHEA8,https://www.usaspending.gov/recipient/d808f4ff-b669-75d1-4be7-a50ce30d9ce4-P/latest,
2,Raytheon Technologies,T,PPLZG8J3N9D4,https://www.usaspending.gov/recipient/bb947c1e-56f7-2f71-34d9-b0240c8b117c-P/latest,"PRATT & WHITNEY|UNITED TECHNOLOGIES CORP|UNITED TECHNOLOGIES CORPORATIO|UNITED TECHNOLOGIES CORPORATION|UNITED TECHNOLOGIES CORPORATION (0975)|UNITED TECHNOLOGIES CORPORATION PRATT AND WHITNEY DIVISION|AMI INDUSTRIES INC.|ARINC DIRECT LLC|ARINC INCORPORATED|ASCENSORES OTIS DEL URUGUAY S.A.|ATLANTIC INERTIAL SYSTEMS INC.|AUTOMATED LOGIC CORPORATION|B/E AEROSPACE INC.|BE AEROSPACE INC.|BLUE CANYON TECHNOLOGIES INC.|CARRIER CORPORATION|CARRIER GLOBAL CORPORATION|CARRIER GUAM INC|CARRIER SINGAPORE (PTE) LIMITED|CLAVERHAM LTD|CLOUD CAP TECHNOLOGY INC.|DATA LINK SOLUTIONS L.L.C.|DELAVAN INC.|DELAVAN INC|DETECTOR ELECTRONICS CORPORATION|ESSEFFE & VEA SRL|FORCEPOINT FEDERAL LLC|FREIGHTWATCH INTERNATIONAL (USA) INC|GOODRICH AEROSPACE CANADA LTD|GOODRICH CONTROL SYSTEMS LIMITED|GOODRICH CORPORATION|GOODRICH LIGHTING SYSTEMS INC.|GOODRICH LIGHTING SYSTEMS GMBH|GOODRICH LIMITED|GOODRICH LTD|HAMILTON SUNDSTRAND CORP|HAMILTON SUNDSTRAND CORPORATION|HAMILTON SUNDSTRAND SPACE SYSTEMS INTERNATIONAL INC|HS MARSTON AEROSPACE LTD|INTERTRADE LIMITED|KIDDE TECHNOLOGIES INC.|MACROLINK INC.|N2 IMAGING SYSTEMS|N2 IMAGING SYSTEMS LLC|NORESCO LLC|ONITY INC.|ONITY, INC.|OTIS (PTY) LTD|OTIS DOO|OTIS ELEVADORES LDA|OTIS SP Z O O|PRATT & WHITNEY BELGIUM ENGINE CENTER SPRL|RAYTHEON|RAYTHEON APPLIED SIGNAL TECHNOLOGY INC.|RAYTHEON BBN TECHNOLOGIES CORP.|RAYTHEON BLACKBIRD TECHNOLOGIES INC.|RAYTHEON CANADA LIMITED|RAYTHEON COMMAND AND CONTROL SOLUTIONS LLC|RAYTHEON COMPANY|RAYTHEON CYBER SOLUTIONS|RAYTHEON CYBER SOLUTIONS INC.|RAYTHEON ELECTRONIC SYSTEMS INC|RAYTHEON SI GOVERNMENT SOLUTIONS|RAYTHEON SOUTHEAST ASIA SYSTEMS COMPANY|RAYTHEON SYSTEMS INTERNATIONAL COMPANY|RAYTHEON SYSTEMS LIMITED|RAYTHEON TECHNOLOGIES CO|RAYTHEON/LOCKHEED MARTIN JAVELIN JOINT VENTURE|ROCKWELL COLLINS INC.|ROCKWELL COLLINS CONTROL TECHNOLOGIES INC.|ROCKWELL COLLINS NETWORK ENABLING SOFTWARE INC.|ROCKWELL COLLINS OPTRONICS INC.|ROCKWELL COLLINS SERVICES COMPANY|ROCKWELL COLLINS SIMULAT|ROCKWELL COLLINS SIMULATION & TRAINING SOLUTIONS LLC|ROCKWELL COLLINS, INC.|ROHR INC|ROSEMOUNT AEROSPACE INC.|SENSITECH INC.|SENSORS UNLIMITED INC|SIKORSKY AIRCRAFT CORPORATION|SIMMONDS PRECISION PRODU|SIMMONDS PRECISION PRODUCTS INC.|SKYLINE INDUSTRIES INC|SOLIPSYS CORPORATION|TEAC AEROSPACE TECHNOLOGIES INC.|TSI GROUP INC.|UNITED TECHNOLOGIES CORP|UNITED TECHNOLOGIES CORPORATIO|UNITED TECHNOLOGIES CORPORATION|UNIVERSAL PROPULSION COMPANY INC.|UTC FIRE & SECURITY AMERICAS CORPORATION INC.|WALBAR INC.|WINSLOW MARINE PRODUCTS CORPORATION|WOVEN ELECTRONICS LLC"
2,Raytheon Technologies,F,KLW3ZYL15493,https://www.usaspending.gov/recipient/51bc164d-0975-136d-3fb5-d67ade0957a7-P/latest,
2,Raytheon Technologies,F,E2QLYJCVCF48,https://www.usaspending.gov/recipient/4dce911f-9869-a3ed-853b-a972f3b0691d-P/latest,
2,Raytheon Technologies,F,JPJCZUSL7KQ1,https://www.usaspending.gov/recipient/71590b6c-cea4-ad51-3d27-299cabdffc40-P/latest,
2,Raytheon Technologies,F,WJ11TE8ERKT1,https://www.usaspending.gov/recipient/71cc2e92-f13f-c0a8-06b8-94b0fb345df3-P/latest,
2,Raytheon Technologies,F,DLHETZ8ULDJ7,https://www.usaspending.gov/recipient/54f1d97a-5805-1932-cd76-9e88d1d4f960-P/latest,
2,Raytheon Technologies,F,EMTACMT2J5Q7,https://www.usaspending.gov/recipient/418fa8e7-6fb2-798d-1fff-3d7885a83c38-P/latest,
2,Raytheon Technologies,F,TRDEKMFH6VM5,https://www.usaspending.gov/recipient/59e216bd-cc05-5c89-b067-9456cfabee5e-P/latest,
2,Raytheon Technologies,F,J1XENDW5R2X7,https://www.usaspending.gov/recipient/3bb01d41-6a01-7dc5-67a7-1f9411906591-P/latest,
2,Raytheon Technologies,F,SYUMJX8SCAH1,https://www.usaspending.gov/recipient/3bb01d41-6a01-7dc5-67a7-1f9411906591-P/latest,
2,Raytheon Technologies,F,G3Q2L41RGGD3,https://www.usaspending.gov/recipient/6f37d9e8-90b9-214d-69dd-57cf5cdaac52-P/latest,
2,Raytheon Technologies,F,UTB5X6K1ENA4,https://www.usaspending.gov/recipient/6f2031fb-faa3-90a5-b229-3859d012bb47-P/latest,
2,Raytheon Technologies,F,FESVT4H66TH7,https://www.usaspending.gov/recipient/09e43005-716f-1e4d-1be3-164685604b15-P/latest,
2,Raytheon Technologies,F,HBRJXKDTRG89,https://www.usaspending.gov/recipient/05840319-bca4-6058-f804-52395d003dce-P/latest,
2,Raytheon Technologies,F,UC9RJQYH1QK3,https://www.usaspending.gov/recipient/197170bc-a52c-bee8-842f-334f0002551c-P/latest,
2,Raytheon Technologies,F,D9DKLKAJ48M9,https://www.usaspending.gov/recipient/48ccf047-0c52-058e-11d3-3e71de2671de-P/latest,
2,Raytheon Technologies,F,NN3QQ1NCT3E9,https://www.usaspending.gov/recipient/0676fa26-5930-78a1-d406-f255e5d2e31f-P/latest,
2,Raytheon Technologies,F,YQ8YG53GSM41,https://www.usaspending.gov/recipient/a2f2e33e-af5e-993c-950e-9d54d1d7a2c2-P/latest,
2,Raytheon Technologies,F,CN53BBKSPGV8,https://www.usaspending.gov/recipient/a3f3368d-2420-d2f2-158f-b7629a65419d-P/latest,
2,Raytheon Technologies,F,HFDPGCDRSNM3,https://www.usaspending.gov/recipient/b59f591e-c769-cc03-d1c1-38a145517497-P/latest,
2,Raytheon Technologies,F,NG4MZLB25W46,https://www.usaspending.gov/recipient/0238be6d-aff1-44f0-cc64-3a68c25a1594-P/latest,
2,Raytheon Technologies,F,WEDJWMAA4Z87,https://www.usaspending.gov/recipient/dadec65a-988f-317e-32cb-8b5cd653023a-P/latest,
2,Raytheon Technologies,F,QHK7MWWAJMQ9,https://www.usaspending.gov/recipient/c1a995a5-dcb1-4f5d-5ab8-c35ea96c0028-P/latest,
2,Raytheon Technologies,F,HBRJXKDTRG89,https://www.usaspending.gov/recipient/05840319-bca4-6058-f804-52395d003dce-P/latest,
2,Raytheon Technologies,F,NN3QQ1NCT3E9,https://www.usaspending.gov/recipient/0676fa26-5930-78a1-d406-f255e5d2e31f-P/latest,
2,Raytheon Technologies,F,FESVT4H66TH7,https://www.usaspending.gov/recipient/09e43005-716f-1e4d-1be3-164685604b15-P/latest,
2,Raytheon Technologies,F,UC9RJQYH1QK3,https://www.usaspending.gov/recipient/197170bc-a52c-bee8-842f-334f0002551c-P/latest,
2,Raytheon Technologies,F,SYUMJX8SCAH1,https://www.usaspending.gov/recipient/2b1aa5de-cf58-c873-20be-a5bd6034d71f-P/latest,
2,Raytheon Technologies,F,J1XENDW5R2X7,https://www.usaspending.gov/recipient/3bb01d41-6a01-7dc5-67a7-1f9411906591-P/latest,
2,Raytheon Technologies,F,EMTACMT2J5Q7,https://www.usaspending.gov/recipient/418fa8e7-6fb2-798d-1fff-3d7885a83c38-P/latest,
2,Raytheon Technologies,F,E2QLYJCVCF48,https://www.usaspending.gov/recipient/4dce911f-9869-a3ed-853b-a972f3b0691d-P/latest,
2,Raytheon Technologies,F,TCP5Q14MFGT9,https://www.usaspending.gov/recipient/51733630-bfeb-2316-3c46-85dd5a3f8dfe-P/latest,
2,Raytheon Technologies,F,PWJ8PLVN6YZ8,https://www.usaspending.gov/recipient/61f7af3e-74e6-c190-d613-c3e4ac748143-P/latest,
2,Raytheon Technologies,F,DE82X7XEGA15,https://www.usaspending.gov/recipient/654342c6-e054-15d8-81a6-69f76fa5a3a0-P/latest,
2,Raytheon Technologies,F,D9DKLKAJ48M9,https://www.usaspending.gov/recipient/48ccf047-0c52-058e-11d3-3e71de2671de-P/latest,
2,Raytheon Technologies,F,UTB5X6K1ENA4,https://www.usaspending.gov/recipient/6f2031fb-faa3-90a5-b229-3859d012bb47-P/latest,
2,Raytheon Technologies,F,G3Q2L41RGGD3,https://www.usaspending.gov/recipient/6f37d9e8-90b9-214d-69dd-57cf5cdaac52-P/latest,
2,Raytheon Technologies,F,TRDEKMFH6VM5,https://www.usaspending.gov/recipient/59e216bd-cc05-5c89-b067-9456cfabee5e-P/latest,
2,Raytheon Technologies,F,WJ11TE8ERKT1,https://www.usaspending.gov/recipient/71cc2e92-f13f-c0a8-06b8-94b0fb345df3-P/latest,
