"TIV of arms exports from Soviet Union, 1950-2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated: 28 July 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total
Afghanistan,,,,,,4,7,89,254,405,40,56,64,40,56,91,198,230,145,92,9,149,124,,,90,230,33,232,360,352,382,294,236,368,153,287,561,1046,2152,1871,1411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12110
Albania,20,10,11,20,22,132,59,42,47,129,57,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592
Algeria,,,,,,,,,,,,7,35,75,174,312,437,524,57,79,0,,180,110,13,56,70,998,1221,1815,1342,1274,1261,485,397,334,146,329,271,454,660,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14009
ANC (South Africa)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,173,171,105,146,104,128,238,357,563,468,502,664,1173,939,127,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5984
Austria,,,,,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,70,42,,,,,,,26,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Bulgaria,156,68,102,349,579,270,305,514,599,165,474,523,494,529,303,362,208,319,240,516,751,373,457,282,299,388,366,490,873,320,562,947,573,727,906,593,870,411,223,334,675,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18833
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,18,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
Cambodia,,,,,,,,,,,,,,,21,3,,9,,,,,,,,,,,5,,34,,,13,67,63,28,50,8,119,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
China,2572,2197,3430,3144,3500,1730,2255,2126,2778,3159,2431,936,307,450,395,218,231,130,180,,,,,,,,,,,,,,,,,,,,,,81,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32510
Congo,,,,,,,,,,,,,,,,,,,1,23,8,10,1,,,1,,,2,13,9,,,,25,,,,24,44,44,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Cuba,,,,,,,,,,,115,496,1320,283,248,126,228,162,155,155,155,162,452,420,408,200,315,609,503,410,349,964,859,770,426,352,281,73,167,94,169,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11583
Cyprus,,,,,,,,,,,,,,,11,7,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
Czechoslovakia,90,247,707,1607,1008,1062,573,201,562,840,534,667,547,585,579,698,678,742,859,846,743,1098,946,1048,1080,822,213,300,556,495,468,824,890,798,913,1152,799,653,587,861,273,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29206
East Germany (GDR),29,,178,92,9,,678,1120,1064,490,306,227,791,789,1054,892,1318,1181,1256,833,846,575,974,1028,971,580,1261,999,974,887,869,754,1015,891,1106,1361,654,362,589,674,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30077
Egypt,,,,,,387,827,444,383,262,139,534,675,726,830,917,1487,2139,1204,941,1614,1982,3263,2437,848,100,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22158
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Ethiopia,,,,,,,,,,,,,,,,2,,,,,,,,,,,19,1045,950,100,316,327,515,311,228,247,297,239,108,22,2,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4807
Finland,,,,,,,,,,,38,55,15,222,66,71,31,75,,21,15,5,,12,99,50,33,12,105,35,302,21,31,26,10,30,34,34,33,75,45,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611
Ghana,,,,,,,,,,,,46,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Guinea,,,,,,,,,,1,32,0,,,,17,,6,,0,1,4,4,,4,,,8,45,55,,1,1,1,,,39,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,,14,24,2,1,,,10,,35,,20,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
Hungary,56,53,13,802,699,222,1,59,259,331,599,575,292,379,729,667,150,290,191,447,22,237,121,348,452,405,288,304,541,485,384,141,142,117,251,229,79,80,35,59,14,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11550
India,,,,,,4,4,,,,,309,277,411,734,715,617,709,1175,1255,530,1390,1436,979,797,591,1329,1879,814,712,1221,1347,1555,2029,2145,1943,2988,2938,3237,2842,2164,1228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42303
Indonesia,,,,,,,,,306,551,120,368,885,127,479,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3143
Iran,,,,,,,,,,,,,,,,,,114,114,,13,13,,,,,,740,740,,,,,,,,116,100,90,90,339,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3242
Iraq,,,,,,,,,128,170,168,118,278,111,293,167,277,311,322,372,122,161,621,1844,1423,978,935,881,1675,1209,1746,1556,1846,1545,2457,2080,2342,2342,1103,1293,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31466
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,344,130,,246,68,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,,,,34,264,,,,57,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565
Laos,,,,,,,,,,,,,5,,,,,4,,,,3,,,,36,21,134,26,,35,54,2,94,26,59,,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534
Lebanon,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
Libya,,,,,,,,,,,,,,,,,,,,,99,85,47,88,1252,1529,1652,2807,3814,2492,2445,2549,1950,729,338,536,391,154,9,218,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23191
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,,,8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
Mali,,,,,,,,,,,,1,10,0,,,,10,,,,15,,,,9,89,,,,,73,4,15,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238
Mauritania,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,1,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
Mongolia,,5,28,5,3,10,9,12,12,,5,61,85,86,120,137,116,63,15,14,15,13,8,58,76,190,26,24,42,29,60,72,152,114,110,98,27,36,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961
Morocco,,,,,,,,,,,,27,62,,,,,26,26,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,14,133,477,96,39,42,64,59,94,73,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097
Myanmar,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,36,44,165,85,88,151,63,14,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778
Nigeria,,,,,,,,,,,,,,,,,46,20,3,12,,,,,,335,4,6,2,,210,63,,,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714
North Korea,861,372,211,674,263,404,479,428,364,218,120,64,176,192,158,102,838,749,1184,530,554,1472,491,443,708,350,265,262,235,164,173,206,242,401,175,1011,873,625,581,436,193,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18300
North Yemen,,,,,,,,16,19,8,,23,,,,,,,27,11,,,,,,6,,,,328,700,123,45,9,88,95,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1579
Pakistan,,,,,,,,,,,,,,,,,10,,199,80,24,,,,,,,,,,,,,,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379
Pathet Lao (Laos)*,,,,,,,,,,,11,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
Peru,,,,,,,,,,,,,,,,,,,,,7,,24,21,212,175,44,620,524,76,92,216,,93,1,60,68,110,77,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2514
PLO (Israel)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
Poland,190,575,794,1021,1999,1098,687,1077,1048,994,853,849,688,1001,1563,1153,919,684,805,931,931,923,849,1045,1067,966,788,928,1113,1128,1091,808,687,491,425,918,1358,1020,896,498,227,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37138
Romania,4,76,407,809,534,326,397,165,85,76,92,6,160,206,397,500,396,436,585,393,555,440,474,474,562,576,223,279,217,552,448,354,323,142,135,233,371,132,97,186,524,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13375
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
Somalia,,,,,,,,,,,,,,11,,30,52,72,,,,,21,165,283,128,180,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971
South Yemen,,,,,,,,,,,,,,,,,,,11,48,17,49,112,83,68,12,,8,55,1042,1221,499,41,99,71,52,74,38,12,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3656
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,10,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
Sudan,,,,,,,,,,,1,,,,,,1,1,,152,484,64,,,3,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710
Syria,,,,,,74,84,366,112,22,21,12,20,74,50,70,485,879,795,841,870,721,1487,3164,3420,1408,520,880,791,1586,1684,1293,1796,2149,1709,1530,1258,1409,1312,663,739,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34319
Tanzania,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,172,,,15,45,137,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Uganda,,,,,,,,,,,,,,,,,,,0,0,0,,,4,46,119,30,5,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219
Viet Cong (South Vietnam)*,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Viet Nam,,,,,10,19,9,24,26,59,103,94,47,107,200,573,1058,1072,978,743,920,782,954,1283,847,485,30,30,227,1249,975,1035,529,913,552,28,78,50,65,128,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16395
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191
Yemen Arab Republic,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
Yugoslavia,,,,,,,,,,,71,111,394,616,448,528,530,681,671,514,478,407,226,87,85,479,438,556,350,712,452,413,596,503,197,311,304,286,666,275,260,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12770
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,48,2,,,4,127,218,42,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459
ZAPU (Zimbabwe)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,3977,3602,5880,8523,8624,5752,6376,6682,8047,7877,6329,6220,7641,7026,8908,8666,10312,11697,11196,9851,9782,11163,13288,15504,15244,11300,9574,15145,17336,16699,17904,16896,16233,14726,14091,14449,14817,13466,12412,11819,10063,5656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450754
